User ID,Display Name,Team Name,Wins,Losses,Ties,Points For,Points Against,Adjusted Average,TREND,Trend Percentage,QB Strength,RB Strength,WR Strength,TE Strength,K Strength,QB,RB,WR,TE,K,DEF,POWER RANK,Power Rank Score,COMMENTS,Week 1
716284640708587520,Shpooople,The ImBortles,15,13,0,1810,1859,0,NO TREND,0,63,88,75,38,84,"Blake Bortles, Jacoby Brissett, Brock Purdy","Omarion Hampton, TreVeyon Henderson, Kyle Monangai, Derrick Henry, Rico Dowdle","DJ Moore, Darnell Mooney, Drake London, George Pickens",Brenton Strange,Cameron Dicker,New Orleans Saints,3,5.15,TESTESTEST,118.38
718519453150679040,Sternburg1000,Always sunny´n Scarycity,11,17,0,1646,1648,0,NO TREND,0,84,68,92,53,100,Bo Nix,"Chris Rodriguez, Tony Pollard, Devin Singletary, Kyren Williams","Michael Wilson, Terry McLaurin, Jerry Jeudy, Amon-Ra St. Brown, Zay Flowers","Darren Waller, George Kittle",Jason Myers,"Buffalo Bills, Los Angeles Rams",10,8.57,"In der Tabelle noch auf der gefürchteten 12, rundet Lücke in den Powerrankings auf Platz 10 die unterste Tier ab. In der “Points For”-Kategorie unterscheidet die drei Schlusslichter nicht mal SECHS mickrige Punkte.
Lücke selber hat dabei die kleinste Zahl, aber in den letzten drei Wochen hat er sich stetig gesteigert. Der Trend geht nach oben.
Vermutlich hat Lücke schon länger kein Football mehr geschaut, sonst würde er wissen, dass Kirk Cousins diese Woche bestimmt nicht die beste Option ist. Aber wer weiß. Vielleicht packt Kirko Chainz ja eine Vintage Performance aus.",112.09
718524962947801088,Schleckeracci,The Founding Fathers ,9,19,0,1632,1742,0,NO TREND,0,96,69,58,100,74,"Matthew Stafford, Lamar Jackson","Tyrone Tracy, Woody Marks, RJ Harvey, Joe Mixon, Kenneth Walker, Jaylen Warren","Tre Tucker, Kyle Williams, Justin Jefferson, Romeo Doubs",Trey McBride,Chase McLaughlin,"Cleveland Browns, Jacksonville Jaguars",12,8.93,"Man würde meinen, dass die Founding Fathers nach einer 2-Punkte-Woche einen deutlichen Sprung nach oben in den Powerrankings machen müssten. Immerhin haben sie ihre Gesamtpunktzahl um ein Drittel erhöht.
Und jeder weiß, dass man in der THF nicht leicht an die heiß begehrten Doppelpunkte kommt. Aber das Powerranking-System sagt: „Ab nach unten mit euch.“
Wie kommt’s?
Die Pioniere des Co-Managements haben in den letzten drei Wochen einen Schnitt von 106 Punkten. Das ist einfach zu wenig, auch wenn das in Woche 11 noch für zwei Punkte gesorgt hat.
Und dabei gibt es fantastische Performances von den Onesie-Positionen. QB, TE und K-Production sind jeweils Top-3, wenn nicht sogar besser. Hilft anscheinend nicht, wenn die RBs und WRs nicht mitspielen.
Um die Playoffs zu erreichen, müssen sehr viele Würfel richtig fallen, es ist aber noch nicht vorbei.
Der Deadline-Trade mit Mo gibt mir nochmal Hoffnung, aber ich befürchte, die Boys hätten früher Moves machen müssen und ihre Underperformer mit Big-Name-Value traden sollen.",101.16
718516055202418688,kobekope,Alvin had a little Lamb,11,17,0,1685,1756,0,NO TREND,0,97,63,71,59,80,"Drake Maye, Dak Prescott","Alvin Kamara, Aaron Jones, James Cook","Courtland Sutton, Deebo Samuel, CeeDee Lamb, Rashid Shaheed, Josh Downs","Theo Johnson, Taysom Hill, Jake Ferguson",Cam Little,San Francisco 49ers,9,7.72,"Nach drei Wochen hat er mal wieder die 120er Schallmauer durchbrochen. Herzlichen Glückwunsch. In einer Fantasywoche für die Geschichtsbücher hat eine 122 für das Matchup und den Median LOCKER gereicht.
Bei genauer Betrachtung des Rosters ist mir aufgefallen, dass Köppi quasi die bessere Version der FF Fathers hat. Super Onesies QB, TE und K, aber das Fundament, die Basis, scheint nicht ganz zu stimmen. Alvin Kamara denkt schon an die Piña Coladas in Cabo und Shaheed macht im Pacific North West noch Akklimatisierungsversuche.
Aber wir alle wissen, dass in Woche 12 gegen Michi wieder mindestens 130 Punkte drin sind.",132.37
718795712124510208,pk123,No Team Name,16,12,0,1710,1628,0,NO TREND,0,65,56,87,59,70,Jordan Love,"Dylan Sampson, Josh Jacobs, Tyler Allgeier, Sean Tucker","Marvin Harrison, Keenan Allen, Chris Godwin, Darius Slayton, Nico Collins, Puka Nacua","Harold Fannin, Hunter Henry",Tyler Loop,Miami Dolphins,8,6.8,"Philipp hat in unserem All-Time-Ranking die meisten Punkte und dann in den Playoffs immer Pech. Dieses Jahr steht er ganz gut in der Liga da, aber hauptsächlich weil er die wenigsten Points Against hat. Muss ein komisches Gefühl sein.
Sein Team ist wahnsinnig inkonsistent, mit vier Performances von 105 Punkten oder sogar deutlich weniger. Verletzungen spielen da auch eine große Rolle, zuletzt hat der Blinddarm von MHJ den Geist aufgegeben.
pk123, legendärer Teamname, wird das nicht stören, solange er in die Playoffs kommt. Wer mit 90 Punkten sein Matchup gewinnt, hat Fortuna definitiv auf seiner Seite.",136.67
722748718910083072,TinyDancerTiez,It's Swiftney bitch,9,19,0,1613,1883,0,NO TREND,0,82,71,67,54,74,"Jared Goff, Baker Mayfield","Raheim Sanders, Devin Neal, Jacory Croskey-Merritt, D'Andre Swift, Michael Carter, Breece Hall, Isiah Pacheco, Tyjae Spears","Emeka Egbuka, Michael Pittman, Garrett Wilson, Quentin Johnston",Colston Loveland,Jake Bates,Seattle Seahawks,10,8.57,"Das Rennen um die „Football-in-die-Leisten-Trophy“ wird nochmal richtig spannend. In einem Blowout-100-Point-Swing ist Tine auf 8 Punkte rangekommen. Jetzt hält sie mit 66 Punkten den Negativrekord im Jahr 2025.
Nachdem die 2024 THF-Gewinnerin dem Injury Death entkommen schien, als sie Nabers getradet hatte, kam der zurück und hat sich seine Rache mit Zinsen geholt. Final Destination Style.
You can’t outrun the Injury Death.
Skattebo, Wilson, zeitweise Egbuka, Pacheco und um ehrlich zu sein Chuba auch.
Die Liste der Verluste ist lang und Tine spielt ab sofort einfach ihre Short Kings, auch wenn die vielleicht nicht die beste Option sind.
Godspeed, little ones.",114.08
723145047784116224,oppossumfrank,Pandan Buns,17,11,0,1848,1652,0,NO TREND,0,82,90,76,43,64,Jalen Hurts,"Blake Corum, Ashton Jeanty, Jonathan Taylor, Jordan Mason","Rome Odunze, Luther Burden, Mike Evans, Jauan Jennings, Wan'Dale Robinson, Jameson Williams","Dalton Kincaid, Colby Parkinson",Eddy Pineiro,"Detroit Lions, Tampa Bay Buccaneers",2,4.72,"Kein Jonathan Taylor, kein Proble… oh Shit. 77 Punkte. Das macht JT doch sonst alleine.
Es war keine gute Woche für Leos Team. Fehlt es etwa an Depth? Naja, jetzt ist der erste RB-MVP der NFL seit AP wieder da. Aber kann JT seine fantastische Fantasy-Performance für den Rest der Season beibehalten?
Die Schedule der Colts scheint wohl deutlich schwerer zu werden.
Bei uns in der THF sieht die Sleeper-Projection Leo definitiv als großen Favoriten im Spitzenduell gegen Svens Wackeltruppe.",93.13
1127992026114461696,benjyalf,Addison Rae,15,13,0,1778,1767,0,NO TREND,0,100,85,79,62,68,Josh Allen,"Kimani Vidal, Quinshon Judkins, Christian McCaffrey, Kenny Gainwell","Troy Franklin, Chimere Dike, A.J. Brown, Alec Pierce, Parker Washington, Kayshon Boutte, Jordan Addison","Travis Kelce, Juwan Johnson",Harrison Butker,Los Angeles Chargers,5,5.75,"80 Punkte von zwei Spielern. Josh Allen mit 50 und CMC mit 30. Absolute Frechheit. Damit hätte Ben gegen Tine oder gegen Leo in Woche 11 gewonnen. Nimmt man Kelce mit seinen 20 noch dazu, hätte es auch für Peter, Sven und Philipp gereicht.
Dabei hatte Ben auch noch 27 von Gainwell und 17 von Santos auf der Bank. Fantastische Woche für unseren Sophomore-Youngster. Kann er daran anknüpfen?
Josh hat dazu am Donnerstag schon mal ganz klar „NEIN“ gesagt.",108.76
723153820145758208,MomentumBln,TetaTet with a Mustardson,14,14,0,1747,1876,0,NO TREND,0,94,100,67,60,98,"Justin Herbert, Trevor Lawrence","Rhamondre Stevenson, Chase Brown, Bijan Robinson, Zach Charbonnet","Xavier Worthy, Brian Thomas, Tetairoa McMillan, Stefon Diggs, Christian Watson",Tyler Warren,Ka'imi Fairbairn,"Atlanta Falcons, Pittsburgh Steelers",7,6.55,"Da macht man mal 137 Punkte, die drittmeisten in der Woche, und man bekommt keinen Punkt. Halt doch – der Median. Was für eine Erleichterung. Doch nicht so kacke, oder Mo?
Bei Mo haben eigentlich nur 5 Spieler Punkte gemacht, den Rest hätte man auch auf 0 abrunden können. Wenn der QB 5 Punkte macht, hat man eigentlich schon verloren… außer man hat T-Mac und den Senfmann.
(60 Points combined)
Es sieht so aus, als würden B. Young und T-Mac jetzt richtig durchstarten. Vielleicht sollte Mo die beiden stacken in Justins BYE-Week.
Mo hätte schon längst aus gutem Grund aufgeben können, aber sein Team ist immer noch stark genug, um in die Playoffs zu kommen.
Vielleicht brauchen wir noch eine Trophy für den most resilient Manager (Arbeitstitel). Ein Voting-basierter Award für den besten Manager, der aus Scheiße Gold macht. Sowas wie Coach of the Year in der NFL.",138.83
723213691029368832,jay88,Waddle in the Huddle,17,11,0,1775,1691,0,NO TREND,0,66,86,70,58,64,"Jaxson Dart, Daniel Jones","Audric Estime, Kareem Hunt, Saquon Barkley, Zonovan Knight, De'Von Achane","Jalen Coker, Jayden Higgins, Jakobi Meyers, DeVonta Smith, Jaylen Waddle","Brock Bowers, Oronde Gadsden",Evan McPherson,"Houston Texans, Philadelphia Eagles",4,5.52,"Nach einer der besten Drei-Spiele-Serien aus Woche 8, 9 und 10 mit 154 Punkten im Schnitt, kam Jays Team crashing down to Earth. Es wirkt aber wie eine Ausnahme, denn am Donnerstag haben die Texans schon 8 Sacks ausgepackt.
Jay ist back on track, würde man meinen. Aber ohne Waddle und Achane könnte es trotzdem eine sehr schwierige Woche werden. Zum Glück spielt er gegen Tines Team, da sollte eigentlich nichts anbrennen. (Definitiv kein Jinx-Versuch)",128.77
986549581037002752,flashdw3,Chase me if you can,19,9,0,1895,1753,0,NO TREND,0,37,82,100,67,93,Joe Burrow,"David Montgomery, Travis Etienne, Javonte Williams, Malik Davis","Rashee Rice, Adonai Mitchell, Ladd McConkey, Ja'Marr Chase, Jaxon Smith-Njigba","Dallas Goedert, Kyle Pitts",Brandon Aubrey,"Denver Broncos, New England Patriots",1,3.7,"Ohhh how the mighty have fallen. „On top of the world“ war der gute Sven noch vor einem Monat. Jetzt schmilzt der Abstand schneller als die Polarkappen.
Die Teams, die nicht den perfekten Draft und Start in die Season hatten, haben Svens Truppe in Production schon eingeholt.
In der Liga ist er nur noch auf Platz zwei und eine halbe Woche vor den Verfolgern. Jetzt spielt er auch noch im Spitzenduell gegen Leos Truppe – ohne Llama Chase und Ladd McConkey.
Ich hoffe, Sven macht sich nicht zu viele Sorgen, er ist ja schon fast sicher in den Playoffs… fast sicher…",108.27
1137349364512509952,sandmann1ps,No Team Name,15,13,0,1781,1663,0,NO TREND,0,79,72,88,54,50,"Patrick Mahomes, Aaron Rodgers","Emanuel Wilson, Bucky Irving, Samaje Perine, Jahmyr Gibbs","Davante Adams, Tee Higgins, Calvin Austin, Khalil Shakir, Chris Olave","Dalton Schultz, T.J. Hockenson",Matt Prater,Green Bay Packers,6,6.0,"Peter hatte einfach eine dieser Wochen. Die drei folgenden Stats fassen das eigentlich ganz gut zusammen:
Davante Adams 1/8 Receptions für 1 Yard und 1 TD.
Die Chargers-D mit -1 – ausgerechnet gegen Jacksonville ohne deren WR1 und WR2.
Khalil Shakir mit 1/3 Receptions für -3 Yards. Calvin Austin 1/1 Receptions für 5 Yards.
Das sind die Wochen, in denen man daran zweifelt, was man hier eigentlich macht. Wo man am liebsten das ganze Team traden würde und mit Football nichts zu tun haben möchte.
Aber dann kommt schon der nächste Mittwoch und man fängt wieder von vorne an.",100.02
